age,gender,has_offer,order_type,total_price,payment_method,payment_card_gateway
25,male,True,in_store,47.0,card,adyen
31,female,True,delivery,113.0,card,adyen
27,male,True,delivery,36.0,card,adyen
36,female,True,delivery,99.0,card,adyen
46,male,True,drive_thru,516.0,cash, 
55,male,True,delivery,346.0,cash, 
28,female,True,delivery,49.0,card,adyen
18,male,True,delivery,51.0,card,adyen
33,female,True,delivery,36.0,card,adyen
64,male,False,delivery,276.0,cash, 
28,male,True,delivery,51.0,card,adyen
55,male,True,delivery,342.0,card,adyen
40,female,True,delivery,60.0,cash, 
28,female,True,drive_thru,36.0,card,adyen
53,male,False,delivery,159.0,card,adyen
30,female,True,in_store,35.0,cash, 
44,male,False,drive_thru,675.0,cash, 
52,male,False,delivery,522.0,card,adyen
61,male,False,delivery,441.0,cash, 
35,female,True,delivery,0.0,card,adyen
45,male,True,drive_thru,291.0,cash, 
39,female,True,delivery,0.0,cash, 
21,female,True,delivery,38.0,card,adyen
41,female,True,delivery,297.0,cash, 
19,male,True,delivery,49.0,card,adyen
64,male,False,drive_thru,330.0,cash, 
49,male,False,delivery,249.0,card,adyen
43,male,True,delivery,476.0,card,adyen
47,female,True,delivery,63.0,cash, 
62,male,False,delivery,309.0,cash, 
35,male,True,delivery,0.0,cash, 
54,female,True,drive_thru,435.0,cash, 
32,female,True,delivery,82.0,card,adyen
37,male,True,delivery,111.0,card,adyen
39,female,True,delivery,61.0,cash, 
27,male,True,in_store,125.0,card,adyen
48,male,False,delivery,369.0,card,adyen
23,female,True,delivery,71.0,card,adyen
27,male,True,delivery,73.0,card,adyen
53,male,False,delivery,480.0,cash, 
53,male,True,delivery,504.0,cash, 
31,female,True,drive_thru,0.0,card,adyen
50,male,True,delivery,234.0,cash, 
49,female,True,delivery,259.0,card,adyen
61,male,False,delivery,465.0,card,adyen
39,female,True,delivery,29.0,card,adyen
43,female,False,delivery,273.0,cash, 
54,female,True,drive_thru,678.0,cash, 
56,female,False,delivery,273.0,card,adyen
35,female,True,delivery,60.0,card,adyen
18,male,True,delivery,56.0,card,adyen
50,male,True,delivery,627.0,cash, 
60,male,True,delivery,282.0,cash, 
26,male,True,delivery,150.0,card,adyen
53,male,False,delivery,630.0,cash, 
25,male,True,delivery,47.0,card,adyen
29,female,True,in_store,140.0,cash, 
39,female,True,drive_thru,61.0,card,adyen
36,female,True,delivery,0.0,card,adyen
29,male,True,delivery,0.0,card,adyen
64,female,True,delivery,507.0,card,adyen
30,male,True,delivery,0.0,cash, 
31,male,True,delivery,99.0,card,adyen
23,female,True,delivery,47.0,card,adyen
57,female,True,drive_thru,426.0,cash, 
62,male,False,delivery,480.0,cash, 
18,male,True,in_store,123.0,card,adyen
42,female,True,delivery,669.0,cash, 
45,male,True,delivery,633.0,cash, 
58,female,False,delivery,552.0,cash, 
39,female,True,delivery,0.0,cash, 
19,female,True,delivery,49.0,card,adyen
51,female,True,drive_thru,105.0,cash, 
50,male,True,delivery,466.0,cash, 
23,male,True,delivery,47.0,card,adyen
36,female,True,drive_thru,0.0,card,adyen
61,female,True,drive_thru,462.0,cash, 
35,female,True,delivery,53.0,card,adyen
48,male,True,delivery,447.0,cash, 
44,female,True,delivery,684.0,cash, 
22,female,True,delivery,19.0,card,adyen
29,male,True,delivery,47.0,card,adyen
23,female,True,delivery,99.0,card,adyen
32,female,True,in_store,47.0,cash, 
27,male,True,drive_thru,0.0,card,adyen
31,male,True,delivery,56.0,card,adyen
27,male,True,delivery,126.0,card,adyen
22,female,True,delivery,99.0,cash, 
20,male,True,delivery,35.0,card,adyen
30,male,True,delivery,59.0,cash, 
30,female,True,in_store,47.0,card,adyen
23,female,True,delivery,0.0,card,adyen
18,male,True,drive_thru,29.0,card,adyen
29,female,True,delivery,125.0,card,adyen
31,female,True,delivery,140.0,card,adyen
30,female,True,delivery,125.0,card,adyen
28,female,True,delivery,0.0,card,adyen
35,male,True,delivery,68.0,card,adyen
39,female,True,delivery,128.0,card,adyen
33,male,True,delivery,61.0,card,adyen
18,female,True,delivery,63.0,card,adyen
36,female,True,delivery,85.0,cash, 
23,male,True,in_store,0.0,card,adyen
21,male,True,delivery,35.0,cash, 
39,male,True,delivery,84.0,card,adyen
18,male,True,delivery,76.0,card,adyen
34,female,True,delivery,0.0,card,adyen
22,female,True,delivery,13.0,card,adyen
35,female,True,delivery,36.0,card,adyen
25,male,True,delivery,0.0,card,adyen
24,female,True,delivery,49.0,card,adyen
19,female,True,delivery,123.0,card,adyen
20,male,True,delivery,47.0,cash, 
23,female,True,delivery,48.0,cash, 
23,female,True,delivery,51.0,card,adyen
23,male,True,delivery,36.0,card,adyen
23,male,True,delivery,111.0,card,adyen
36,female,True,delivery,0.0,card,adyen
21,female,True,delivery,35.0,card,adyen
39,female,True,delivery,111.0,card,adyen
22,male,True,delivery,60.0,card,adyen
36,female,True,delivery,0.0,cash, 
30,female,True,delivery,0.0,cash, 
22,male,True,delivery,62.0,card,adyen
34,female,True,delivery,70.0,card,adyen
30,female,True,delivery,0.0,card,adyen
37,female,True,delivery,113.0,card,adyen
39,male,True,delivery,113.0,card,adyen
36,male,True,delivery,82.0,card,adyen
32,female,True,delivery,76.0,card,adyen
33,female,True,delivery,108.0,cash, 
28,female,True,delivery,138.0,cash, 
31,male,True,delivery,59.0,card,adyen
26,female,True,delivery,47.0,card,adyen
33,male,True,delivery,31.0,card,adyen
34,male,True,delivery,111.0,card,adyen
36,female,True,delivery,111.0,card,adyen
29,male,True,delivery,38.0,cash, 
31,male,True,delivery,126.0,cash, 
22,male,True,delivery,61.0,card,adyen
20,female,True,delivery,4.0,card,adyen
29,female,True,delivery,61.0,card,adyen
24,female,True,delivery,35.0,card,adyen
29,female,True,delivery,17.0,cash, 
35,female,True,delivery,47.0,cash, 
23,male,True,delivery,59.0,card,adyen
26,female,True,delivery,86.0,card,adyen
22,male,True,delivery,111.0,card,adyen
23,male,True,delivery,0.0,cash, 
36,female,True,delivery,4.0,card,adyen
33,male,True,delivery,59.0,card,adyen
34,female,True,delivery,0.0,card,adyen
22,male,True,delivery,0.0,card,adyen
37,female,True,delivery,138.0,card,adyen
94,male,False,in_store,540.0,card,adyen
68,female,False,in_store,495.0,card,adyen
82,male,False,drive_thru,1075.0,cash, 
77,female,False,drive_thru,540.0,cash, 
65,male,False,in_store,1230.0,cash, 
98,male,False,in_store,175.0,cash, 
65,male,False,delivery,640.0,card,adyen
93,female,False,in_store,920.0,cash, 
91,male,True,in_store,1326.0,cash, 
84,male,False,in_store,835.0,cash, 
91,female,False,in_store,1090.0,cash, 
68,male,False,delivery,1030.0,card,adyen
98,male,True,delivery,681.0,cash, 
90,male,True,drive_thru,566.0,cash, 
82,male,True,in_store,1436.0,card,adyen
88,female,False,drive_thru,625.0,card,adyen
77,female,False,in_store,1325.0,cash, 
90,female,False,delivery,825.0,cash, 
86,female,True,in_store,706.0,cash, 
89,female,False,in_store,1325.0,cash, 
68,male,False,drive_thru,1060.0,cash, 
72,male,False,delivery,710.0,card,adyen
69,male,False,delivery,770.0,cash, 
100,female,False,in_store,1180.0,cash, 
83,female,False,drive_thru,1065.0,cash, 
97,female,False,in_store,945.0,card,adyen
95,male,False,in_store,950.0,cash, 
76,male,False,drive_thru,520.0,card,adyen
98,male,False,delivery,440.0,cash, 
92,male,False,in_store,970.0,card,adyen
80,male,False,delivery,795.0,cash, 
72,female,False,delivery,850.0,cash, 
72,female,False,in_store,430.0,card,adyen
98,female,False,in_store,640.0,cash, 
78,female,False,delivery,1415.0,cash, 
97,female,False,in_store,825.0,cash, 
99,female,False,delivery,435.0,cash, 
65,male,True,in_store,933.0,card,adyen
85,male,True,delivery,481.0,card,adyen
94,female,False,delivery,870.0,cash, 
96,male,False,in_store,390.0,cash, 
99,female,False,in_store,1155.0,card,adyen
96,female,True,in_store,1173.0,cash, 
65,female,False,drive_thru,880.0,cash, 
97,male,False,in_store,1335.0,card,adyen
94,male,False,in_store,795.0,cash, 
77,female,False,drive_thru,1240.0,cash, 
70,female,True,drive_thru,298.0,cash, 
77,male,False,in_store,740.0,cash, 
74,female,False,delivery,965.0,card,adyen
85,female,True,in_store,1036.0,cash, 
75,female,False,in_store,965.0,cash, 
87,female,False,in_store,835.0,cash, 
71,female,False,in_store,1025.0,cash, 
73,male,False,delivery,200.0,card,adyen
66,male,False,drive_thru,935.0,card,adyen
71,female,False,in_store,755.0,cash, 
99,female,False,delivery,1090.0,cash, 
96,male,False,in_store,905.0,cash, 
99,female,False,drive_thru,770.0,cash, 
71,female,False,drive_thru,875.0,cash, 
88,female,False,delivery,765.0,card,adyen
71,female,False,in_store,980.0,cash, 
84,male,True,delivery,1183.0,cash, 
100,male,False,delivery,570.0,cash, 
69,male,True,in_store,1301.0,cash, 
74,female,True,drive_thru,721.0,cash, 
97,male,False,in_store,810.0,card,adyen
77,female,True,delivery,836.0,cash, 
66,male,False,in_store,655.0,cash, 
86,male,True,in_store,758.0,cash, 
70,male,True,in_store,1033.0,card,adyen
71,male,False,drive_thru,1295.0,card,adyen
94,female,False,in_store,1140.0,card,adyen
75,male,False,delivery,1190.0,cash, 
91,female,False,delivery,1355.0,cash, 
69,male,False,delivery,530.0,cash, 
81,male,False,in_store,355.0,card,adyen
69,female,False,in_store,440.0,cash, 
87,female,False,delivery,755.0,cash, 
66,female,False,in_store,660.0,cash, 
67,female,False,delivery,1105.0,cash, 
74,male,False,in_store,1050.0,cash, 
68,male,False,delivery,630.0,cash, 
67,female,False,in_store,980.0,card,adyen
68,male,False,drive_thru,430.0,cash, 
68,male,False,in_store,890.0,card,adyen
86,female,True,in_store,926.0,card,adyen
72,male,False,in_store,555.0,cash, 
78,male,True,delivery,786.0,card,adyen
